## main...origin/main
?? <LOCAL_STORE_BACKUP_REDACTED>
?? docs/TASKS/EVIDENCE/TASK-135-final-acceptance-review-20260618-110228/
?? docs/TASKS/EVIDENCE/TASK-135-final-delete-smoke-20260618-111833/
?? docs/TASKS/EVIDENCE/TASK-135-final-review-20260618-135046/
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/agent-runs/
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/counts/
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/android-history-39-visibility-table.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/android-history-post-predicate-summary.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/final-history-baseline-visible-diff.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/history-after-ios-android-row-level-diff.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/history-after-row-level-diff.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/history-all-ios-android-supabase-row-level-diff.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/history-visible-ios-android-supabase-row-level-diff.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/ios-240F-history-39-visibility-table.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/ios-history-39-visibility-table.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/diffs/ios-history-post-predicate-summary.md
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/android-after-ios-create-mc-counts.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/android-ios-create-logcat-tail.txt
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/android-to-ios-poll-android.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/android-to-ios-poll-ios.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/android-to-ios-poll-supabase.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/android-to-ios-poll-supabase.stderr
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-final-android.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-final-ios.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-final-supabase.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-poll-android.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-poll-ios.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-poll-supabase.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/ios-to-android-poll-supabase.stderr
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-android-poll-android.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-android-poll-ios.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-android-poll-supabase.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-android-poll-supabase.stderr
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-ios-poll-android.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-ios-poll-ios.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-ios-poll-supabase.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/tombstone-ios-poll-supabase.stderr
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/update-poll-android.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/update-poll-ios.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/update-poll-supabase.json
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/live/update-poll-supabase.stderr
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/raw/
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/screenshots/android-current-after-history-predicate.png
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/screenshots/android-current-safety-start.png
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/screenshots/android-history-list-visible-35.png
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/screenshots/android-options-history-count-35.png
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/screenshots/ios-240F-options-history-count-35-scrolled-ax.png
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/screenshots/ios-240F-options-history-count-35-scrolled.png
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/screenshots/ios-240F-options-history-count-35.png
?? docs/TASKS/EVIDENCE/TASK-135-history-final-parity-20260617-211622/screenshots/ios-options-history-count-35.png
?? docs/TASKS/EVIDENCE/TASK-135-history-parity-20260617-205651/
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T143155Z-sync-counts-source-android-p79330.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T143155Z-sync-counts-source-android-p79330.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T143155Z-sync-counts-source-android-p79330.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T150406Z-sync-counts-task-TASK-135-source-ios-p19543.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T150406Z-sync-counts-task-TASK-135-source-ios-p19543.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T150406Z-sync-counts-task-TASK-135-source-ios-p19543.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T150407Z-sync-counts-task-TASK-135-source-android-p20138.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T150407Z-sync-counts-task-TASK-135-source-android-p20138.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T150407Z-sync-counts-task-TASK-135-source-android-p20138.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T150436Z-sync-counts-task-TASK-135-source-android-p21508.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T150436Z-sync-counts-task-TASK-135-source-android-p21508.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T150436Z-sync-counts-task-TASK-135-source-android-p21508.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T150438Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p22236.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T150438Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p22236.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T150438Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p22236.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163412Z-sync-counts-task-TASK-135-source-android-p97171.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163412Z-sync-counts-task-TASK-135-source-android-p97171.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163412Z-sync-counts-task-TASK-135-source-android-p97171.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163412Z-sync-counts-task-TASK-135-source-ios-p97170.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163412Z-sync-counts-task-TASK-135-source-ios-p97170.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163412Z-sync-counts-task-TASK-135-source-ios-p97170.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163412Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p97241.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163412Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p97241.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163412Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p97241.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163538Z-supabase-cleanup-task-TASK-135-prefix-profile-linked-dry-run-p3136.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163538Z-supabase-cleanup-task-TASK-135-prefix-profile-linked-dry-run-p3136.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163538Z-supabase-cleanup-task-TASK-135-prefix-profile-linked-dry-run-p3136.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163656Z-android-cleanup-scoped-prefix-TASK135_DELETE_PRODUCT_ANDROID_FIX_20260618T162703Z_-execute-p12980.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163656Z-android-cleanup-scoped-prefix-TASK135_DELETE_PRODUCT_ANDROID_FIX_20260618T162703Z_-execute-p12980.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T163656Z-android-cleanup-scoped-prefix-TASK135_DELETE_PRODUCT_ANDROID_FIX_20260618T162703Z_-execute-p12980.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T180638Z-live-sync-matrix-task-TASK-135-prefix-TASK135_REVIEW_-p38525.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T180638Z-live-sync-matrix-task-TASK-135-prefix-TASK135_REVIEW_-p38525.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T180638Z-live-sync-matrix-task-TASK-135-prefix-TASK135_REVIEW_-p38525.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T181024Z-live-help-p46038.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T181024Z-live-help-p46038.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T181024Z-live-help-p46038.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T181105Z-live-sync-matrix-task-TASK-135-prefix-TASK135_REVIEW_-p49695.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T181105Z-live-sync-matrix-task-TASK-135-prefix-TASK135_REVIEW_-p49695.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T181105Z-live-sync-matrix-task-TASK-135-prefix-TASK135_REVIEW_-p49695.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182023Z-android-cleanup-scoped-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-dry-run-p80580.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182023Z-android-cleanup-scoped-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-dry-run-p80580.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182023Z-android-cleanup-scoped-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-dry-run-p80580.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182033Z-android-cleanup-scoped-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-execute-p82311.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182033Z-android-cleanup-scoped-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-execute-p82311.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182033Z-android-cleanup-scoped-prefix-TASK135_REVIEW_MATRIX_20260618T181308Z_-execute-p82311.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182237Z-sync-counts-task-TASK-135-source-ios-profile-linked-p87409.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182237Z-sync-counts-task-TASK-135-source-ios-profile-linked-p87409.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182237Z-sync-counts-task-TASK-135-source-ios-profile-linked-p87409.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182243Z-sync-counts-task-TASK-135-source-android-profile-linked-p88603.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182243Z-sync-counts-task-TASK-135-source-android-profile-linked-p88603.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182243Z-sync-counts-task-TASK-135-source-android-profile-linked-p88603.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182250Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p89869.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182250Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p89869.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182250Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p89869.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182432Z-supabase-cleanup-task-TASK-135-prefix-TASK135_REVIEW_-profile-linked-dry-run-p95105.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182432Z-supabase-cleanup-task-TASK-135-prefix-TASK135_REVIEW_-profile-linked-dry-run-p95105.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182432Z-supabase-cleanup-task-TASK-135-prefix-TASK135_REVIEW_-profile-linked-dry-run-p95105.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182451Z-supabase-cleanup-task-TASK-135-prefix-TASK135_REVIEW_-profile-linked-execute-cleanup-plan-id-cleanup-TASK-135-20260618T182432Z-TASK135_REVIEW_-p96616.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182451Z-supabase-cleanup-task-TASK-135-prefix-TASK135_REVIEW_-profile-linked-execute-cleanup-plan-id-cleanup-TASK-135-20260618T182432Z-TASK135_REVIEW_-p96616.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182451Z-supabase-cleanup-task-TASK-135-prefix-TASK135_REVIEW_-profile-linked-execute-cleanup-plan-id-cleanup-TASK-135-20260618T182432Z-TASK135_REVIEW_-p96616.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182502Z-supabase-residue-check-task-TASK-135-prefix-TASK135_REVIEW_-profile-linked-p98031.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182502Z-supabase-residue-check-task-TASK-135-prefix-TASK135_REVIEW_-profile-linked-p98031.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182502Z-supabase-residue-check-task-TASK-135-prefix-TASK135_REVIEW_-profile-linked-p98031.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182550Z-android-live-full-pull-live-p1105.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182550Z-android-live-full-pull-live-p1105.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182550Z-android-live-full-pull-live-p1105.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182644Z-sync-counts-task-TASK-135-source-ios-profile-linked-p3122.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182644Z-sync-counts-task-TASK-135-source-ios-profile-linked-p3122.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182644Z-sync-counts-task-TASK-135-source-ios-profile-linked-p3122.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182646Z-sync-counts-task-TASK-135-source-android-profile-linked-p3797.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182646Z-sync-counts-task-TASK-135-source-android-profile-linked-p3797.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182646Z-sync-counts-task-TASK-135-source-android-profile-linked-p3797.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182647Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p3121.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182647Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p3121.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T182647Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p3121.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T183020Z-sync-counts-task-TASK-135-source-ios-profile-linked-p10640.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T183020Z-sync-counts-task-TASK-135-source-ios-profile-linked-p10640.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T183020Z-sync-counts-task-TASK-135-source-ios-profile-linked-p10640.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T183230Z-sync-counts-task-TASK-135-source-ios-profile-linked-p14759.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T183230Z-sync-counts-task-TASK-135-source-ios-profile-linked-p14759.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T183230Z-sync-counts-task-TASK-135-source-ios-profile-linked-p14759.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T183231Z-sync-counts-task-TASK-135-source-android-profile-linked-p15394.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T183231Z-sync-counts-task-TASK-135-source-android-profile-linked-p15394.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T183231Z-sync-counts-task-TASK-135-source-android-profile-linked-p15394.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T183233Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p14758.json
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T183233Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p14758.log
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/20260618T183233Z-sync-counts-task-TASK-135-source-supabase-profile-linked-p14758.md
?? docs/TASKS/EVIDENCE/TASK-135/agent-runs/cleanup-plans/cleanup-TASK-135-20260618T182432Z-TASK135_REVIEW_.json
?? screenshots/android-current-before-final-nav.png
?? screenshots/ios-current-before-final-nav.png
?? screenshots/ios-options-top-check.png
3d1ac950 Fix TASK-135 catalog product tombstone sync
3d1ac950d6f3dd02aba28dc63d44bb0dbdf6c21d
3d1ac950d6f3dd02aba28dc63d44bb0dbdf6c21d
